"FullName","Length","LastWriteTime"
"C:\Users\user\AppData\Local\CapCut Drafts\0113",,"2024-01-13 오후 9:12:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)",,"2024-01-13 오후 9:43:57"
"C:\Users\user\AppData\Local\CapCut Drafts\0220",,"2024-02-20 오후 7:54:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0406",,"2025-04-06 오후 4:36:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0608",,"2026-06-08 오후 11:49:01"
"C:\Users\user\AppData\Local\CapCut Drafts\0609",,"2026-06-09 오전 1:31:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)",,"2026-06-09 오전 3:09:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)",,"2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (3)",,"2026-06-10 오전 2:06:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0610",,"2026-06-11 오전 12:07:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0611",,"2026-06-11 오전 2:47:28"
"C:\Users\user\AppData\Local\CapCut Drafts\0613",,"2026-06-14 오전 4:33:14"
"C:\Users\user\AppData\Local\CapCut Drafts\0614",,"2026-06-15 오전 2:20:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0615",,"2026-06-15 오전 2:39:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0615 (1)",,"2026-06-16 오전 2:22:45"
"C:\Users\user\AppData\Local\CapCut Drafts\0616",,"2026-06-16 오전 2:57:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0616 (1)",,"2026-06-16 오전 3:11:13"
"C:\Users\user\AppData\Local\CapCut Drafts\0616 (2)",,"2026-06-17 오전 12:13:36"
"C:\Users\user\AppData\Local\CapCut Drafts\0617",,"2026-06-18 오전 1:42:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0618",,"2026-06-18 오전 2:58:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0620",,"2026-06-21 오전 4:07:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0621",,"2026-06-21 오후 8:04:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0622",,"2026-06-24 오전 2:58:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0625",,"2026-06-25 오전 4:40:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0628",,"2026-06-29 오전 12:56:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0705",,"2026-07-07 오전 1:31:35"
"C:\Users\user\AppData\Local\CapCut Drafts\0707",,"2026-07-07 오전 1:38:17"
"C:\Users\user\AppData\Local\CapCut Drafts\0707 (1)",,"2026-07-07 오후 9:13:00"
"C:\Users\user\AppData\Local\CapCut Drafts\0707 (2)",,"2026-07-07 오후 10:28:00"
"C:\Users\user\AppData\Local\CapCut Drafts\0707 (3)",,"2026-07-07 오후 10:43:16"
"C:\Users\user\AppData\Local\CapCut Drafts\3_capcut_project_20260707_223642",,"2026-07-07 오후 10:36:42"
"C:\Users\user\AppData\Local\CapCut Drafts\차량용(유튜브)",,"2026-06-24 오전 2:59:36"
"C:\Users\user\AppData\Local\CapCut Drafts\휴대용선풍기",,"2026-06-19 오전 4:26:28"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\common_attachment",,"2024-01-13 오후 9:11:46"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\matting",,"2024-01-13 오후 9:11:46"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\Resources",,"2024-01-13 오후 9:11:46"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\smart_crop",,"2024-01-13 오후 9:11:46"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\attachment_pc_common.json","262","2024-01-13 오후 9:12:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\draft_agency_config.json","64","2024-01-13 오후 9:11:46"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\draft_content.json","2420","2024-01-13 오후 9:12:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\draft_content.json.bak","2420","2024-01-13 오후 9:11:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\draft_cover.jpg","5307","2024-01-13 오후 9:12:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\draft_meta_info.json","1778","2024-01-13 오후 9:12:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\draft_settings","114","2024-01-13 오후 9:12:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\draft_virtual_store.json","306","2024-01-13 오후 9:11:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\template-2.tmp","2420","2024-01-13 오후 9:12:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\template.tmp","2099","2024-01-13 오후 9:11:46"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\Resources\audioAlg",,"2024-01-13 오후 9:11:46"
"C:\Users\user\AppData\Local\CapCut Drafts\0113\Resources\videoAlg",,"2024-01-13 오후 9:11:46"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\common_attachment",,"2024-01-13 오후 9:32:29"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\matting",,"2024-01-13 오후 9:32:29"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\Resources",,"2024-01-13 오후 9:32:29"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\smart_crop",,"2024-01-13 오후 9:32:29"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\attachment_pc_common.json","262","2024-01-13 오후 9:43:56"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\draft_agency_config.json","64","2024-01-13 오후 9:32:29"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\draft_content.json","5923","2024-01-13 오후 9:43:56"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\draft_content.json.bak","5923","2024-01-13 오후 9:37:21"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\draft_cover.jpg","27331","2024-01-13 오후 9:43:56"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\draft_meta_info.json","1784","2024-01-13 오후 9:43:57"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\draft_settings","151","2024-01-13 오후 9:43:56"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\draft_virtual_store.json","306","2024-01-13 오후 9:32:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\key_value.json","1508","2024-01-13 오후 9:43:57"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\template-2.tmp","5923","2024-01-13 오후 9:43:56"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\template.tmp","2099","2024-01-13 오후 9:34:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\Resources\audioAlg",,"2024-01-13 오후 9:32:29"
"C:\Users\user\AppData\Local\CapCut Drafts\0113 (1)\Resources\videoAlg",,"2024-01-13 오후 9:32:29"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\common_attachment",,"2024-02-20 오후 7:52:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\matting",,"2024-02-20 오후 7:52:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\Resources",,"2024-02-20 오후 7:52:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\smart_crop",,"2024-02-20 오후 7:52:39"
